id_conta_contabil,codigo_conta_contabil,descricao_conta_contabil,grupo_fluxo_caixa,natureza_fluxo,tipo_conta,recorrencia
1,1,RECEITAS,Operacional,Entrada,Receita Operacional,Recorrente
2,1.1,VENDA DE PRODUTOS,Operacional,Entrada,Receita Operacional,Recorrente
3,2,IMPOSTOS S/ VENDAS,Operacional,Saída,Impostos,Recorrente
4,2.1,ICMS S/ VENDAS,Operacional,Saída,Impostos,Recorrente
5,2.2,PIS S/ VENDAS,Operacional,Saída,Impostos,Recorrente
6,2.3,COFINS S/ VENDAS,Operacional,Saída,Impostos,Recorrente
7,3,CUSTO,Operacional,Saída,Custo,Recorrente
8,3.1,CUSTO DIRETO,Operacional,Saída,Custo,Recorrente
9,4,DESPESAS,Operacional,Saída,Despesa Operacional,Recorrente
10,4.1,OPERACIONAIS,Operacional,Saída,Despesa Operacional,Recorrente
11,4.1.2001,DESPESAS C/ INFORMATICA,Operacional,Saída,Despesa Administrativa,Recorrente
12,4.1.2002,DESP ASSESSORIA CONTABIL,Operacional,Saída,Despesa Administrativa,Recorrente
13,4.1.2003,DESP SIND E ASSOC DE CLASSE,Operacional,Saída,Despesa Administrativa,Recorrente
14,4.1.2004,DESPESAS COM CARTORIO,Operacional,Saída,Despesa Administrativa,Nao_Recorrente
15,4.1.2005,DESP MATERIAL DE EXPEDIENTE,Operacional,Saída,Despesa Administrativa,Recorrente
16,4.1.2006,DESPESA ASSESSORIA JURIDICA,Operacional,Saída,Despesa Administrativa,Nao_Recorrente
17,3.1.2003,CUSTO C/ PESSOAL,Operacional,Saída,Custo,Recorrente
18,3.1.3.1,SALARIOS,Operacional,Saída,Pessoal,Recorrente
19,3.1.3.2,ENCARGOS S/ SALARIOS,Operacional,Saída,Pessoal,Recorrente
21,3.1.2002,SERVICO DE INDUSTRIALIZACAO,Operacional,Saída,Custo,Recorrente
22,3.1.2001,MATERIA PRIMA,Operacional,Saída,Custo,Recorrente
23,3.1.2004,FRETE S/ COMPRAS,Operacional,Saída,Custo,Recorrente
24,4.1.2007,DESPESAS C/ DIRETORIA,Operacional,Saída,Despesa Administrativa,Recorrente
